

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

          "integrity": "sha1-Ua99YUrZqfYQ6huvu5idaxxWiQ8=",	          "integrity": "sha1-Ua99YUrZqfYQ6huvu5idaxxWiQ8=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "is-extendable": "^0.1.0"				            "is-extendable": "^0.1.0"
          }							          }
        },							        },
        "source-map": {						        "source-map": {
          "version": "0.5.7",					          "version": "0.5.7",
          "resolved": "https://registry.npmjs.org/source-map/	          "resolved": "https://registry.npmjs.org/source-map/
          "integrity": "sha1-igOdLRAh0i0eoUyA2OpGi6LvP8w=",	          "integrity": "sha1-igOdLRAh0i0eoUyA2OpGi6LvP8w=",
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "snapdragon-node": {					    "snapdragon-node": {
      "version": "2.1.1",					      "version": "2.1.1",
      "resolved": "https://registry.npmjs.org/snapdragon-node	      "resolved": "https://registry.npmjs.org/snapdragon-node
      "integrity": "sha512-O27l4xaMYt/RSQ5TR3vpWCAB5Kb/czIcqU	      "integrity": "sha512-O27l4xaMYt/RSQ5TR3vpWCAB5Kb/czIcqU
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "define-property": "^1.0.0",				        "define-property": "^1.0.0",
        "isobject": "^3.0.0",					        "isobject": "^3.0.0",
        "snapdragon-util": "^3.0.1"				        "snapdragon-util": "^3.0.1"
      },							      },
      "dependencies": {						      "dependencies": {
        "define-property": {					        "define-property": {
          "version": "1.0.0",					          "version": "1.0.0",
          "resolved": "https://registry.npmjs.org/define-prop	          "resolved": "https://registry.npmjs.org/define-prop
          "integrity": "sha1-dp66rz9KY6rTr56NMEybvnm/sOY=",	          "integrity": "sha1-dp66rz9KY6rTr56NMEybvnm/sOY=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "is-descriptor": "^1.0.0"				            "is-descriptor": "^1.0.0"
          }							          }
        },							        },
        "is-accessor-descriptor": {				        "is-accessor-descriptor": {
          "version": "1.0.0",					          "version": "1.0.0",
          "resolved": "https://registry.npmjs.org/is-accessor	          "resolved": "https://registry.npmjs.org/is-accessor
          "integrity": "sha512-m5hnHTkcVsPfqx3AKlyttIPb7J+Xyk	          "integrity": "sha512-m5hnHTkcVsPfqx3AKlyttIPb7J+Xyk
          "dev": true,						          "dev": true,







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 163


          "requires": {						          "requires": {
            "kind-of": "^6.0.0"					            "kind-of": "^6.0.0"
          }							          }
        },							        },
        "is-data-descriptor": {					        "is-data-descriptor": {
          "version": "1.0.0",					          "version": "1.0.0",
          "resolved": "https://registry.npmjs.org/is-data-des	          "resolved": "https://registry.npmjs.org/is-data-des
          "integrity": "sha512-jbRXy1FmtAoCjQkVmIVYwuuqDFUbaO	          "integrity": "sha512-jbRXy1FmtAoCjQkVmIVYwuuqDFUbaO
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "kind-of": "^6.0.0"					            "kind-of": "^6.0.0"
          }							          }
        },							        },
        "is-descriptor": {					        "is-descriptor": {
          "version": "1.0.2",					          "version": "1.0.2",
          "resolved": "https://registry.npmjs.org/is-descript	          "resolved": "https://registry.npmjs.org/is-descript
          "integrity": "sha512-2eis5WqQGV7peooDyLmNEPUrps9+SX	          "integrity": "sha512-2eis5WqQGV7peooDyLmNEPUrps9+SX
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "is-accessor-descriptor": "^1.0.0",			            "is-accessor-descriptor": "^1.0.0",
            "is-data-descriptor": "^1.0.0",			            "is-data-descriptor": "^1.0.0",
            "kind-of": "^6.0.2"					            "kind-of": "^6.0.2"
          }							          }
        }							        }
      }								      }
    },								    },
    "snapdragon-util": {					    "snapdragon-util": {
      "version": "3.0.1",					      "version": "3.0.1",
      "resolved": "https://registry.npmjs.org/snapdragon-util	      "resolved": "https://registry.npmjs.org/snapdragon-util
      "integrity": "sha512-mbKkMdQKsjX4BAL4bRYTj21edOf8cN7XHd	      "integrity": "sha512-mbKkMdQKsjX4BAL4bRYTj21edOf8cN7XHd
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "kind-of": "^3.2.0"					        "kind-of": "^3.2.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "kind-of": {						        "kind-of": {
          "version": "3.2.2",					          "version": "3.2.2",
          "resolved": "https://registry.npmjs.org/kind-of/-/k	          "resolved": "https://registry.npmjs.org/kind-of/-/k
          "integrity": "sha1-MeohpzS6ubuw8yRm2JOupR5KPGQ=",	          "integrity": "sha1-MeohpzS6ubuw8yRm2JOupR5KPGQ=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "is-buffer": "^1.1.5"				            "is-buffer": "^1.1.5"
          }							          }
        }							        }
      }								      }
    },								    },
    "socket.io": {						    "socket.io": {
      "version": "2.1.1",					      "version": "2.1.1",
      "resolved": "https://registry.npmjs.org/socket.io/-/soc	      "resolved": "https://registry.npmjs.org/socket.io/-/soc
      "integrity": "sha512-rORqq9c+7W0DAK3cleWNSyfv/qKXV99hV4	      "integrity": "sha512-rORqq9c+7W0DAK3cleWNSyfv/qKXV99hV4
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "debug": "~3.1.0",					        "debug": "~3.1.0",
        "engine.io": "~3.2.0",					        "engine.io": "~3.2.0",
        "has-binary2": "~1.0.2",				        "has-binary2": "~1.0.2",
        "socket.io-adapter": "~1.1.0",				        "socket.io-adapter": "~1.1.0",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 164


        "socket.io-client": "2.1.1",				        "socket.io-client": "2.1.1",
        "socket.io-parser": "~3.2.0"				        "socket.io-parser": "~3.2.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "debug": {						        "debug": {
          "version": "3.1.0",					          "version": "3.1.0",
          "resolved": "https://registry.npmjs.org/debug/-/deb	          "resolved": "https://registry.npmjs.org/debug/-/deb
          "integrity": "sha512-OX8XqP7/1a9cqkxYw2yXss15f26NKW	          "integrity": "sha512-OX8XqP7/1a9cqkxYw2yXss15f26NKW
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "ms": "2.0.0"					            "ms": "2.0.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "socket.io-adapter": {					    "socket.io-adapter": {
      "version": "1.1.1",					      "version": "1.1.1",
      "resolved": "https://registry.npmjs.org/socket.io-adapt	      "resolved": "https://registry.npmjs.org/socket.io-adapt
      "integrity": "sha1-KoBeihTWNyEk3ZFZrUUC+MsH8Gs=",		      "integrity": "sha1-KoBeihTWNyEk3ZFZrUUC+MsH8Gs=",
      "dev": true						      "dev": true
    },								    },
    "socket.io-client": {					    "socket.io-client": {
      "version": "2.1.1",					      "version": "2.1.1",
      "resolved": "https://registry.npmjs.org/socket.io-clien	      "resolved": "https://registry.npmjs.org/socket.io-clien
      "integrity": "sha512-jxnFyhAuFxYfjqIgduQlhzqTcOEQSn+OHK	      "integrity": "sha512-jxnFyhAuFxYfjqIgduQlhzqTcOEQSn+OHK
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "backo2": "1.0.2",					        "backo2": "1.0.2",
        "base64-arraybuffer": "0.1.5",				        "base64-arraybuffer": "0.1.5",
        "component-bind": "1.0.0",				        "component-bind": "1.0.0",
        "component-emitter": "1.2.1",				        "component-emitter": "1.2.1",
        "debug": "~3.1.0",					        "debug": "~3.1.0",
        "engine.io-client": "~3.2.0",				        "engine.io-client": "~3.2.0",
        "has-binary2": "~1.0.2",				        "has-binary2": "~1.0.2",
        "has-cors": "1.1.0",					        "has-cors": "1.1.0",
        "indexof": "0.0.1",					        "indexof": "0.0.1",
        "object-component": "0.0.3",				        "object-component": "0.0.3",
        "parseqs": "0.0.5",					        "parseqs": "0.0.5",
        "parseuri": "0.0.5",					        "parseuri": "0.0.5",
        "socket.io-parser": "~3.2.0",				        "socket.io-parser": "~3.2.0",
        "to-array": "0.1.4"					        "to-array": "0.1.4"
      },							      },
      "dependencies": {						      "dependencies": {
        "debug": {						        "debug": {
          "version": "3.1.0",					          "version": "3.1.0",
          "resolved": "https://registry.npmjs.org/debug/-/deb	          "resolved": "https://registry.npmjs.org/debug/-/deb
          "integrity": "sha512-OX8XqP7/1a9cqkxYw2yXss15f26NKW	          "integrity": "sha512-OX8XqP7/1a9cqkxYw2yXss15f26NKW
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "ms": "2.0.0"					            "ms": "2.0.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "socket.io-parser": {					    "socket.io-parser": {
      "version": "3.2.0",					      "version": "3.2.0",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 165


      "resolved": "https://registry.npmjs.org/socket.io-parse	      "resolved": "https://registry.npmjs.org/socket.io-parse
      "integrity": "sha512-FYiBx7rc/KORMJlgsXysflWx/RIvtqZbyG	      "integrity": "sha512-FYiBx7rc/KORMJlgsXysflWx/RIvtqZbyG
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "component-emitter": "1.2.1",				        "component-emitter": "1.2.1",
        "debug": "~3.1.0",					        "debug": "~3.1.0",
        "isarray": "2.0.1"					        "isarray": "2.0.1"
      },							      },
      "dependencies": {						      "dependencies": {
        "debug": {						        "debug": {
          "version": "3.1.0",					          "version": "3.1.0",
          "resolved": "https://registry.npmjs.org/debug/-/deb	          "resolved": "https://registry.npmjs.org/debug/-/deb
          "integrity": "sha512-OX8XqP7/1a9cqkxYw2yXss15f26NKW	          "integrity": "sha512-OX8XqP7/1a9cqkxYw2yXss15f26NKW
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "ms": "2.0.0"					            "ms": "2.0.0"
          }							          }
        },							        },
        "isarray": {						        "isarray": {
          "version": "2.0.1",					          "version": "2.0.1",
          "resolved": "https://registry.npmjs.org/isarray/-/i	          "resolved": "https://registry.npmjs.org/isarray/-/i
          "integrity": "sha1-o32U7ZzaLVmGXJ92/llu4fM4dB4=",	          "integrity": "sha1-o32U7ZzaLVmGXJ92/llu4fM4dB4=",
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "sockjs": {							    "sockjs": {
      "version": "0.3.19",					      "version": "0.3.19",
      "resolved": "https://registry.npmjs.org/sockjs/-/sockjs	      "resolved": "https://registry.npmjs.org/sockjs/-/sockjs
      "integrity": "sha512-V48klKZl8T6MzatbLlzzRNhMepEys9Y4oG	      "integrity": "sha512-V48klKZl8T6MzatbLlzzRNhMepEys9Y4oG
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "faye-websocket": "^0.10.0",				        "faye-websocket": "^0.10.0",
        "uuid": "^3.0.1"					        "uuid": "^3.0.1"
      }								      }
    },								    },
    "sockjs-client": {						    "sockjs-client": {
      "version": "1.3.0",					      "version": "1.3.0",
      "resolved": "https://registry.npmjs.org/sockjs-client/-	      "resolved": "https://registry.npmjs.org/sockjs-client/-
      "integrity": "sha512-R9jxEzhnnrdxLCNln0xg5uGHqMnkhPSTzU	      "integrity": "sha512-R9jxEzhnnrdxLCNln0xg5uGHqMnkhPSTzU
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "debug": "^3.2.5",					        "debug": "^3.2.5",
        "eventsource": "^1.0.7",				        "eventsource": "^1.0.7",
        "faye-websocket": "~0.11.1",				        "faye-websocket": "~0.11.1",
        "inherits": "^2.0.3",					        "inherits": "^2.0.3",
        "json3": "^3.3.2",					        "json3": "^3.3.2",
        "url-parse": "^1.4.3"					        "url-parse": "^1.4.3"
      },							      },
      "dependencies": {						      "dependencies": {
        "debug": {						        "debug": {
          "version": "3.2.6",					          "version": "3.2.6",
          "resolved": "https://registry.npmjs.org/debug/-/deb	          "resolved": "https://registry.npmjs.org/debug/-/deb
          "integrity": "sha512-mel+jf7nrtEl5Pn1Qx46zARXKDpBbv	          "integrity": "sha512-mel+jf7nrtEl5Pn1Qx46zARXKDpBbv
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 166


            "ms": "^2.1.1"					            "ms": "^2.1.1"
          }							          }
        },							        },
        "faye-websocket": {					        "faye-websocket": {
          "version": "0.11.3",					          "version": "0.11.3",
          "resolved": "https://registry.npmjs.org/faye-websoc	          "resolved": "https://registry.npmjs.org/faye-websoc
          "integrity": "sha512-D2y4bovYpzziGgbHYtGCMjlJM36vAl	          "integrity": "sha512-D2y4bovYpzziGgbHYtGCMjlJM36vAl
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "websocket-driver": ">=0.5.1"			            "websocket-driver": ">=0.5.1"
          }							          }
        },							        },
        "ms": {							        "ms": {
          "version": "2.1.2",					          "version": "2.1.2",
          "resolved": "https://registry.npmjs.org/ms/-/ms-2.1	          "resolved": "https://registry.npmjs.org/ms/-/ms-2.1
          "integrity": "sha512-sGkPx+VjMtmA6MX27oA4FBFELFCZZ4	          "integrity": "sha512-sGkPx+VjMtmA6MX27oA4FBFELFCZZ4
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "socks": {							    "socks": {
      "version": "2.3.2",					      "version": "2.3.2",
      "resolved": "https://registry.npmjs.org/socks/-/socks-2	      "resolved": "https://registry.npmjs.org/socks/-/socks-2
      "integrity": "sha512-pCpjxQgOByDHLlNqlnh/mNSAxIUkyBBuww	      "integrity": "sha512-pCpjxQgOByDHLlNqlnh/mNSAxIUkyBBuww
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "ip": "^1.1.5",						        "ip": "^1.1.5",
        "smart-buffer": "4.0.2"					        "smart-buffer": "4.0.2"
      }								      }
